sku_id,sku_name,category,primary_supplier_id,secondary_supplier_id,is_single_source,unit_cost_inr,avg_daily_demand_units,lead_time_days,reorder_point_units,safety_stock_days,abc_classification,min_order_quantity
SKU-00001,Packaging Component 1,Packaging,SUP-0078,SUP-0138,0,70.6,34.9,32,1500,11,C,100
SKU-00002,Raw Materials Component 2,Raw Materials,SUP-0056,SUP-0079,0,793.4,98.8,28,4248,15,B,25
SKU-00003,Mechanical Components Component 3,Mechanical Components,SUP-0081,NONE,1,4820.37,17.0,24,595,11,B,250
SKU-00004,Raw Materials Component 4,Raw Materials,SUP-0164,SUP-0041,0,387.26,40.1,47,2205,8,A,500
SKU-00005,Electronics Component 5,Electronics,SUP-0146,SUP-0120,0,44699.99,20.4,19,571,9,C,500
SKU-00006,Chemicals Component 6,Chemicals,SUP-0095,SUP-0112,0,699.5,50.9,9,967,10,B,500
SKU-00007,Packaging Component 7,Packaging,SUP-0009,SUP-0163,0,90.85,120.3,27,4571,11,A,100
SKU-00008,Safety Equipment Component 8,Safety Equipment,SUP-0046,NONE,1,2228.02,29.4,9,558,10,C,250
SKU-00009,Electronics Component 9,Electronics,SUP-0171,NONE,1,790.86,60.1,48,3666,13,C,25
SKU-00010,Consumables Component 10,Consumables,SUP-0035,SUP-0031,0,402.72,5.6,27,218,12,B,500
SKU-00011,Raw Materials Component 11,Raw Materials,SUP-0163,SUP-0050,0,965.26,16.6,9,365,13,C,10
SKU-00012,Consumables Component 12,Consumables,SUP-0193,SUP-0013,0,68.8,6.4,12,166,14,C,500
SKU-00013,Automotive Parts Component 13,Automotive Parts,SUP-0087,SUP-0078,0,9555.06,48.1,23,1635,11,B,250
SKU-00014,Mechanical Components Component 14,Mechanical Components,SUP-0168,SUP-0036,0,1879.25,32.1,11,674,10,C,10
SKU-00015,Electrical Component 15,Electrical,SUP-0145,SUP-0180,0,8752.87,13.4,6,174,7,B,10
SKU-00016,Mechanical Components Component 16,Mechanical Components,SUP-0138,SUP-0053,0,4270.76,76.4,4,993,9,C,50
SKU-00017,Packaging Component 17,Packaging,SUP-0122,SUP-0130,0,72.03,18.1,21,488,6,A,10
SKU-00018,Consumables Component 18,Consumables,SUP-0106,SUP-0120,0,61.16,27.1,16,650,8,C,250
SKU-00019,Packaging Component 19,Packaging,SUP-0157,NONE,1,71.1,4.2,14,92,8,C,50
SKU-00020,Electrical Component 20,Electrical,SUP-0163,SUP-0030,0,8172.3,52.1,9,781,6,C,500
SKU-00021,Electrical Component 21,Electrical,SUP-0102,SUP-0200,0,8559.61,42.8,9,813,10,B,10
SKU-00022,Electrical Component 22,Electrical,SUP-0083,NONE,1,4026.38,31.7,16,887,12,B,100
SKU-00023,Mechanical Components Component 23,Mechanical Components,SUP-0116,SUP-0033,0,2659.93,34.3,20,1131,13,A,250
SKU-00024,Raw Materials Component 24,Raw Materials,SUP-0031,NONE,1,35.7,1.9,17,57,13,B,50
SKU-00025,Consumables Component 25,Consumables,SUP-0090,SUP-0045,0,105.4,21.8,9,523,15,C,250
SKU-00026,Electronics Component 26,Electronics,SUP-0030,SUP-0161,0,42179.95,326.1,9,6848,12,C,25
SKU-00027,Electronics Component 27,Electronics,SUP-0166,SUP-0150,0,38761.23,74.4,12,1860,13,B,250
SKU-00028,Mechanical Components Component 28,Mechanical Components,SUP-0087,SUP-0027,0,1652.79,19.8,20,534,7,A,25
SKU-00029,Electrical Component 29,Electrical,SUP-0152,SUP-0005,0,5291.69,93.6,26,3276,9,A,25
SKU-00030,Safety Equipment Component 30,Safety Equipment,SUP-0165,NONE,1,2517.91,16.1,7,241,8,C,250
